package,date,downloads
vue,2020-03-27,267645
vue,2020-03-28,84378
vue,2020-03-29,88306
vue,2020-03-30,302600
vue,2020-03-31,297230
vue,2020-04-01,294813
vue,2020-04-02,286905
vue,2020-04-03,266157
vue,2020-04-04,87428
vue,2020-04-05,96462
vue,2020-04-06,282723
vue,2020-04-07,297914
vue,2020-04-08,289908
vue,2020-04-09,286449
vue,2020-04-10,210913
vue,2020-04-11,104581
vue,2020-04-12,92036
vue,2020-04-13,227793
vue,2020-04-14,288004
vue,2020-04-15,239396
vue,2020-04-16,290422
vue,2020-04-17,266642
vue,2020-04-18,86066
vue,2020-04-19,88485
vue,2020-04-20,282507
vue,2020-04-21,295653
vue,2020-04-22,302682
vue,2020-04-23,293477
vue,2020-04-24,273856
vue,2020-04-25,89945
vue,2020-04-26,103082
vue,2020-04-27,293958
vue,2020-04-28,304668
vue,2020-04-29,283157
vue,2020-04-30,293390
vue,2020-05-01,169587
vue,2020-05-02,79483
vue,2020-05-03,83109
vue,2020-05-04,252533
vue,2020-05-05,263731
vue,2020-05-06,290245
vue,2020-05-07,297040
vue,2020-05-08,250704
vue,2020-05-09,93670
vue,2020-05-10,85210
vue,2020-05-11,285460
vue,2020-05-12,303034
vue,2020-05-13,298907
vue,2020-05-14,300635
vue,2020-05-15,273853
vue,2020-05-16,83127
vue,2020-05-17,89004
vue,2020-05-18,294336
vue,2020-05-19,309121
vue,2020-05-20,298292
vue,2020-05-21,251959
vue,2020-05-22,244110
vue,2020-05-23,84859
vue,2020-05-24,83919
vue,2020-05-25,248724
vue,2020-05-26,298620
vue,2020-05-27,311404
vue,2020-05-28,300075
vue,2020-05-29,267793
vue,2020-05-30,81597
vue,2020-05-31,81660
vue,2020-06-01,250435
vue,2020-06-02,299614
vue,2020-06-03,317418
vue,2020-06-04,305456
vue,2020-06-05,276586
vue,2020-06-06,89025
vue,2020-06-07,97806
vue,2020-06-08,295530
vue,2020-06-09,307885
vue,2020-06-10,300405
vue,2020-06-11,283123
vue,2020-06-12,247677
vue,2020-06-13,75881
vue,2020-06-14,80211
vue,2020-06-15,305639
vue,2020-06-16,312224
vue,2020-06-17,311048
vue,2020-06-18,305667
vue,2020-06-19,259943
vue,2020-06-20,76218
vue,2020-06-21,78456
vue,2020-06-22,0
vue,2020-06-23,321417
vue,2020-06-24,303022
vue,2020-06-25,286036
vue,2020-06-26,254028
vue,2020-06-27,71073
vue,2020-06-28,92363
vue,2020-06-29,291996
vue,2020-06-30,313737
vue,2020-07-01,298494
vue,2020-07-02,302060
vue,2020-07-03,239520
vue,2020-07-04,71280
vue,2020-07-05,77956
vue,2020-07-06,291433
vue,2020-07-07,314965
vue,2020-07-08,303357
vue,2020-07-09,308238
vue,2020-07-10,271074
vue,2020-07-11,78803
vue,2020-07-12,79730
vue,2020-07-13,285034
vue,2020-07-14,302524
vue,2020-07-15,309774
vue,2020-07-16,324247
vue,2020-07-17,280947
vue,2020-07-18,93578
vue,2020-07-19,89202
vue,2020-07-20,303201
vue,2020-07-21,308798
vue,2020-07-22,301291
vue,2020-07-23,284537
vue,2020-07-24,251457
vue,2020-07-25,74144
vue,2020-07-26,74311
vue,2020-07-27,294007
vue,2020-07-28,308538
vue,2020-07-29,325915
vue,2020-07-30,313460
vue,2020-07-31,267658
vue,2020-08-01,97350
vue,2020-08-02,78482
vue,2020-08-03,279580
vue,2020-08-04,300030
vue,2020-08-05,325927
vue,2020-08-06,311045
vue,2020-08-07,271929
vue,2020-08-08,75860
vue,2020-08-09,75342
vue,2020-08-10,284858
vue,2020-08-11,313650
vue,2020-08-12,311058
vue,2020-08-13,302290
vue,2020-08-14,259145
vue,2020-08-15,80030
vue,2020-08-16,79355
vue,2020-08-17,290512
vue,2020-08-18,318934
vue,2020-08-19,309701
vue,2020-08-20,320527
vue,2020-08-21,305632
vue,2020-08-22,99033
vue,2020-08-23,93176
vue,2020-08-24,336447
vue,2020-08-25,348639
vue,2020-08-26,340724
vue,2020-08-27,344947
vue,2020-08-28,309244
vue,2020-08-29,96049
vue,2020-08-30,90282
vue,2020-08-31,324264
vue,2020-09-01,353880
vue,2020-09-02,354115
vue,2020-09-03,352334
vue,2020-09-04,327879
vue,2020-09-05,97206
vue,2020-09-06,87455
vue,2020-09-07,297542
vue,2020-09-08,283331
vue,2020-09-09,355534
vue,2020-09-10,360871
vue,2020-09-11,339351
vue,2020-09-12,105716
vue,2020-09-13,93416
vue,2020-09-14,358937
vue,2020-09-15,366986
vue,2020-09-16,358022
vue,2020-09-17,365694
vue,2020-09-18,324841
vue,2020-09-19,97824
vue,2020-09-20,93191
vue,2020-09-21,338006
vue,2020-09-22,345155
vue,2020-09-23,359551
vue,2020-09-24,355420
vue,2020-09-25,320213
vue,2020-09-26,94441
vue,2020-09-27,104540
vue,2020-09-28,347648
vue,2020-09-29,358505
vue,2020-09-30,350160
vue,2020-10-01,331827
vue,2020-10-02,291785
vue,2020-10-03,88635
vue,2020-10-04,87553
vue,2020-10-05,322823
vue,2020-10-06,347464
vue,2020-10-07,348849
vue,2020-10-08,345363
vue,2020-10-09,313051
vue,2020-10-10,116699
vue,2020-10-11,101503
vue,2020-10-12,339249
vue,2020-10-13,373108
vue,2020-10-14,367197
vue,2020-10-15,365916
vue,2020-10-16,339630
vue,2020-10-17,100097
vue,2020-10-18,102501
vue,2020-10-19,372599
vue,2020-10-20,390831
vue,2020-10-21,379713
vue,2020-10-22,373151
vue,2020-10-23,332811
vue,2020-10-24,102474
vue,2020-10-25,101046
vue,2020-10-26,366774
vue,2020-10-27,386979
vue,2020-10-28,374599
vue,2020-10-29,369899
vue,2020-10-30,332390
vue,2020-10-31,100019
vue,2020-11-01,103122
vue,2020-11-02,354749
vue,2020-11-03,352413
vue,2020-11-04,357397
vue,2020-11-05,362712
vue,2020-11-06,333077
vue,2020-11-07,99070
vue,2020-11-08,98196
vue,2020-11-09,361245
vue,2020-11-10,375465
vue,2020-11-11,343405
vue,2020-11-12,364000
vue,2020-11-13,329190
vue,2020-11-14,99006
vue,2020-11-15,97604
vue,2020-11-16,362634
vue,2020-11-17,378524
vue,2020-11-18,377251
vue,2020-11-19,370070
vue,2020-11-20,335811
vue,2020-11-21,98732
vue,2020-11-22,93532
vue,2020-11-23,346955
vue,2020-11-24,372749
vue,2020-11-25,373300
vue,2020-11-26,329329
vue,2020-11-27,283025
vue,2020-11-28,95069
vue,2020-11-29,95544
vue,2020-11-30,358627
vue,2020-12-01,377094
vue,2020-12-02,373006
vue,2020-12-03,374830
vue,2020-12-04,343253
vue,2020-12-05,100242
vue,2020-12-06,101093
vue,2020-12-07,370340
vue,2020-12-08,377439
vue,2020-12-09,370167
vue,2020-12-10,382717
vue,2020-12-11,354230
vue,2020-12-12,113789
vue,2020-12-13,106162
vue,2020-12-14,390993
vue,2020-12-15,385482
vue,2020-12-16,378570
vue,2020-12-17,369336
vue,2020-12-18,320075
vue,2020-12-19,94686
vue,2020-12-20,94731
vue,2020-12-21,330209
vue,2020-12-22,331283
vue,2020-12-23,291280
vue,2020-12-24,197403
vue,2020-12-25,128383
vue,2020-12-26,77776
vue,2020-12-27,82657
vue,2020-12-28,228399
vue,2020-12-29,226500
vue,2020-12-30,211921
vue,2020-12-31,150522
vue,2021-01-01,87922
vue,2021-01-02,79937
vue,2021-01-03,88635
vue,2021-01-04,317963
vue,2021-01-05,362688
vue,2021-01-06,338750
vue,2021-01-07,335835
vue,2021-01-08,321291
vue,2021-01-09,104233
vue,2021-01-10,105139
vue,2021-01-11,357940
vue,2021-01-12,386720
vue,2021-01-13,377011
vue,2021-01-14,380287
vue,2021-01-15,339205
vue,2021-01-16,110294
vue,2021-01-17,108713
vue,2021-01-18,364649
vue,2021-01-19,382586
vue,2021-01-20,391992
vue,2021-01-21,395655
vue,2021-01-22,278684
vue,2021-01-23,110923
vue,2021-01-24,111925
vue,2021-01-25,397026
vue,2021-01-26,394036
vue,2021-01-27,400083
vue,2021-01-28,389275
vue,2021-01-29,356909
vue,2021-01-30,117390
vue,2021-01-31,115806
vue,2021-02-01,409552
vue,2021-02-02,423614
vue,2021-02-03,412645
vue,2021-02-04,419203
vue,2021-02-05,371675
vue,2021-02-06,119192
vue,2021-02-07,127174
vue,2021-02-08,391675
vue,2021-02-09,398917
vue,2021-02-10,391212
vue,2021-02-11,354950
vue,2021-02-12,329418
vue,2021-02-13,111087
vue,2021-02-14,105386
vue,2021-02-15,354949
vue,2021-02-16,382542
vue,2021-02-17,389925
vue,2021-02-18,405907
vue,2021-02-19,374871
vue,2021-02-20,129485
vue,2021-02-21,111515
vue,2021-02-22,397286
vue,2021-02-23,395983
vue,2021-02-24,430435
vue,2021-02-25,424758
vue,2021-02-26,368052
vue,2021-02-27,122044
vue,2021-02-28,120508
vue,2021-03-01,424768
vue,2021-03-02,454259
vue,2021-03-03,445449
vue,2021-03-04,437257
vue,2021-03-05,384333
vue,2021-03-06,122096
vue,2021-03-07,120950
vue,2021-03-08,405599
vue,2021-03-09,462176
vue,2021-03-10,460985
vue,2021-03-11,439506
vue,2021-03-12,386891
vue,2021-03-13,120012
vue,2021-03-14,118790
vue,2021-03-15,421987
vue,2021-03-16,438717
vue,2021-03-17,436933
vue,2021-03-18,428015
vue,2021-03-19,366611
vue,2021-03-20,121717
vue,2021-03-21,123819
vue,2021-03-22,416630
vue,2021-03-23,421729
vue,2021-03-24,427813
vue,2021-03-25,424018
vue,2021-03-26,378169
vue,2021-03-27,116481
vue,2021-03-28,116922
vue,2021-03-29,413067
vue,2021-03-30,446987
vue,2021-03-31,446224
vue,2021-04-01,403574
vue,2021-04-02,281783
vue,2021-04-03,107395
vue,2021-04-04,109096
vue,2021-04-05,285361
vue,2021-04-06,425251
vue,2021-04-07,440777
vue,2021-04-08,443821
vue,2021-04-09,388879
vue,2021-04-10,113099
vue,2021-04-11,111995
vue,2021-04-12,422114
vue,2021-04-13,428090
vue,2021-04-14,424019
vue,2021-04-15,430114
vue,2021-04-16,379677
vue,2021-04-17,111365
vue,2021-04-18,112823
vue,2021-04-19,439136
vue,2021-04-20,442581
vue,2021-04-21,427611
vue,2021-04-22,438671
vue,2021-04-23,388469
vue,2021-04-24,111740
vue,2021-04-25,129501
vue,2021-04-26,430892
vue,2021-04-27,430264
vue,2021-04-28,426982
vue,2021-04-29,405722
vue,2021-04-30,371020
vue,2021-05-01,108860
vue,2021-05-02,103189
vue,2021-05-03,319801
vue,2021-05-04,363247
vue,2021-05-05,375594
vue,2021-05-06,431021
vue,2021-05-07,406631
vue,2021-05-08,157671
vue,2021-05-09,142925
vue,2021-05-10,463624
vue,2021-05-11,496014
vue,2021-05-12,458833
vue,2021-05-13,371097
vue,2021-05-14,356172
vue,2021-05-15,113186
vue,2021-05-16,106180
vue,2021-05-17,434771
vue,2021-05-18,445547
vue,2021-05-19,443896
vue,2021-05-20,438992
vue,2021-05-21,379878
vue,2021-05-22,107998
vue,2021-05-23,107836
vue,2021-05-24,380490
vue,2021-05-25,464666
vue,2021-05-26,475565
vue,2021-05-27,461804
vue,2021-05-28,402970
vue,2021-05-29,116798
vue,2021-05-30,115193
vue,2021-05-31,384650
vue,2021-06-01,455359
vue,2021-06-02,473182
vue,2021-06-03,433787
vue,2021-06-04,401235
vue,2021-06-05,135021
vue,2021-06-06,132181
vue,2021-06-07,490315
vue,2021-06-08,496673
vue,2021-06-09,490111
vue,2021-06-10,485382
vue,2021-06-11,435050
vue,2021-06-12,120038
vue,2021-06-13,111333
vue,2021-06-14,419651
vue,2021-06-15,500480
vue,2021-06-16,494286
vue,2021-06-17,491595
vue,2021-06-18,412399
vue,2021-06-19,118355
vue,2021-06-20,115326
vue,2021-06-21,458592
vue,2021-06-22,485070
vue,2021-06-23,480709
vue,2021-06-24,462238
vue,2021-06-25,400372
vue,2021-06-26,111955
vue,2021-06-27,115337
vue,2021-06-28,462591
vue,2021-06-29,486600
vue,2021-06-30,490323
vue,2021-07-01,484562
vue,2021-07-02,425773
vue,2021-07-03,124821
vue,2021-07-04,121285
vue,2021-07-05,424883
vue,2021-07-06,465452
vue,2021-07-07,483441
vue,2021-07-08,468315
vue,2021-07-09,409464
vue,2021-07-10,120067
vue,2021-07-11,119734
vue,2021-07-12,458949
vue,2021-07-13,475640
vue,2021-07-14,452433
vue,2021-07-15,456983
vue,2021-07-16,402290
vue,2021-07-17,126517
vue,2021-07-18,124323
vue,2021-07-19,472108
vue,2021-07-20,459927
vue,2021-07-21,456846
vue,2021-07-22,435968
vue,2021-07-23,379633
vue,2021-07-24,123931
vue,2021-07-25,120394
vue,2021-07-26,455218
vue,2021-07-27,469626
vue,2021-07-28,458160
vue,2021-07-29,457850
vue,2021-07-30,405059
vue,2021-07-31,126087
vue,2021-08-01,131562
vue,2021-08-02,450417
vue,2021-08-03,456225
vue,2021-08-04,462750
vue,2021-08-05,443600
vue,2021-08-06,390993
vue,2021-08-07,111765
vue,2021-08-08,110191
vue,2021-08-09,426304
vue,2021-08-10,446658
vue,2021-08-11,471906
vue,2021-08-12,463837
vue,2021-08-13,386077
vue,2021-08-14,106437
vue,2021-08-15,112367
vue,2021-08-16,428980
vue,2021-08-17,472217
vue,2021-08-18,459340
vue,2021-08-19,452471
vue,2021-08-20,397988
vue,2021-08-21,110766
vue,2021-08-22,113257
vue,2021-08-23,445671
vue,2021-08-24,461662
vue,2021-08-25,493321
vue,2021-08-26,470549
vue,2021-08-27,406136
vue,2021-08-28,117383
vue,2021-08-29,119922
vue,2021-08-30,461191
vue,2021-08-31,483781
vue,2021-09-01,487643
vue,2021-09-02,489256
vue,2021-09-03,424715
vue,2021-09-04,118518
vue,2021-09-05,120713
vue,2021-09-06,415807
vue,2021-09-07,476597
vue,2021-09-08,492471
vue,2021-09-09,493659
vue,2021-09-10,425381
vue,2021-09-11,121642
vue,2021-09-12,117957
vue,2021-09-13,487542
vue,2021-09-14,506093
vue,2021-09-15,489724
vue,2021-09-16,485865
vue,2021-09-17,433586
vue,2021-09-18,140536
vue,2021-09-19,121627
vue,2021-09-20,436210
vue,2021-09-21,481083
vue,2021-09-22,504127
vue,2021-09-23,479545
vue,2021-09-24,423853
vue,2021-09-25,126359
vue,2021-09-26,151148
vue,2021-09-27,494722
vue,2021-09-28,510347
vue,2021-09-29,504547
vue,2021-09-30,479019
vue,2021-10-01,415186
vue,2021-10-02,114464
vue,2021-10-03,116830
vue,2021-10-04,453755
vue,2021-10-05,479169
vue,2021-10-06,504646
vue,2021-10-07,471847
vue,2021-10-08,432023
vue,2021-10-09,138823
vue,2021-10-10,122149
vue,2021-10-11,469919
vue,2021-10-12,497235
vue,2021-10-13,503995
vue,2021-10-14,489925
vue,2021-10-15,410834
vue,2021-10-16,113766
vue,2021-10-17,117467
vue,2021-10-18,502422
vue,2021-10-19,510218
vue,2021-10-20,497338
vue,2021-10-21,503457
vue,2021-10-22,439023
vue,2021-10-23,120304
vue,2021-10-24,122001
vue,2021-10-25,499304
vue,2021-10-26,517675
vue,2021-10-27,510016
vue,2021-10-28,503965
vue,2021-10-29,434580
vue,2021-10-30,121057
vue,2021-10-31,120100
vue,2021-11-01,445783
vue,2021-11-02,508372
vue,2021-11-03,496192
vue,2021-11-04,494886
vue,2021-11-05,440190
vue,2021-11-06,127133
vue,2021-11-07,126251
vue,2021-11-08,513710
vue,2021-11-09,531322
vue,2021-11-10,515108
vue,2021-11-11,464702
vue,2021-11-12,427386
vue,2021-11-13,122217
vue,2021-11-14,129065
vue,2021-11-15,510010
vue,2021-11-16,530978
vue,2021-11-17,531094
vue,2021-11-18,543521
vue,2021-11-19,476422
vue,2021-11-20,133537
vue,2021-11-21,141085
vue,2021-11-22,526848
vue,2021-11-23,505553
vue,2021-11-24,501651
vue,2021-11-25,469270
vue,2021-11-26,404023
vue,2021-11-27,126538
vue,2021-11-28,134802
vue,2021-11-29,520483
vue,2021-11-30,563202
vue,2021-12-01,543757
vue,2021-12-02,523995
vue,2021-12-03,470809
vue,2021-12-04,131508
vue,2021-12-05,137975
vue,2021-12-06,556051
vue,2021-12-07,533274
vue,2021-12-08,522221
vue,2021-12-09,550280
vue,2021-12-10,496182
vue,2021-12-11,139334
vue,2021-12-12,140283
vue,2021-12-13,546715
vue,2021-12-14,550156
vue,2021-12-15,548046
vue,2021-12-16,534900
vue,2021-12-17,447825
vue,2021-12-18,126996
vue,2021-12-19,121706
vue,2021-12-20,484908
vue,2021-12-21,480106
vue,2021-12-22,441623
vue,2021-12-23,389795
vue,2021-12-24,249179
vue,2021-12-25,89594
vue,2021-12-26,103347
vue,2021-12-27,303690
vue,2021-12-28,315393
vue,2021-12-29,304727
vue,2021-12-30,276268
vue,2021-12-31,176917
vue,2022-01-01,97308
vue,2022-01-02,106680
vue,2022-01-03,331856
vue,2022-01-04,441454
vue,2022-01-05,460992
vue,2022-01-06,435430
vue,2022-01-07,409104
vue,2022-01-08,127857
vue,2022-01-09,122582
vue,2022-01-10,482879
vue,2022-01-11,521948
vue,2022-01-12,513196
vue,2022-01-13,528412
vue,2022-01-14,470063
vue,2022-01-15,143018
vue,2022-01-16,133353
vue,2022-01-17,507341
vue,2022-01-18,548628
vue,2022-01-19,561201
vue,2022-01-20,553088
vue,2022-01-21,497308
vue,2022-01-22,164964
vue,2022-01-23,141510
vue,2022-01-24,557161
vue,2022-01-25,558640
vue,2022-01-26,534761
vue,2022-01-27,560731
vue,2022-01-28,486365
vue,2022-01-29,133260
vue,2022-01-30,127497
vue,2022-01-31,501243
vue,2022-02-01,527204
vue,2022-02-02,517798
vue,2022-02-03,522243
vue,2022-02-04,459443
vue,2022-02-05,122733
vue,2022-02-06,130811
vue,2022-02-07,571836
vue,2022-02-08,600203
vue,2022-02-09,598954
vue,2022-02-10,621060
vue,2022-02-11,518364
vue,2022-02-12,168627
vue,2022-02-13,170278
vue,2022-02-14,602842
vue,2022-02-15,611847
vue,2022-02-16,612027
vue,2022-02-17,604847
vue,2022-02-18,545682
vue,2022-02-19,161447
vue,2022-02-20,140007
vue,2022-02-21,550250
vue,2022-02-22,589219
vue,2022-02-23,561019
vue,2022-02-24,554697
vue,2022-02-25,504168
vue,2022-02-26,170729
vue,2022-02-27,154842
vue,2022-02-28,559364
vue,2022-03-01,592364
vue,2022-03-02,594550
vue,2022-03-03,591074
vue,2022-03-04,517387
vue,2022-03-05,151680
vue,2022-03-06,142797
vue,2022-03-07,574716
vue,2022-03-08,567071
vue,2022-03-09,594601
vue,2022-03-10,590199
vue,2022-03-11,515206
vue,2022-03-12,143088
vue,2022-03-13,143961
vue,2022-03-14,609505
vue,2022-03-15,615536
vue,2022-03-16,607010
vue,2022-03-17,577788
vue,2022-03-18,501542
vue,2022-03-19,140190
vue,2022-03-20,140799
vue,2022-03-21,560599
vue,2022-03-22,612324
vue,2022-03-23,626158
vue,2022-03-24,598803
vue,2022-03-25,527695
vue,2022-03-26,152233
vue,2022-03-27,139525
vue,2022-03-28,607404
vue,2022-03-29,623411
vue,2022-03-30,605715
vue,2022-03-31,610021
vue,2022-04-01,539511
vue,2022-04-02,163913
vue,2022-04-03,142358
vue,2022-04-04,565153
vue,2022-04-05,582102
vue,2022-04-06,593252
vue,2022-04-07,602710
vue,2022-04-08,529166
vue,2022-04-09,155884
vue,2022-04-10,146524
vue,2022-04-11,573518
vue,2022-04-12,621843
vue,2022-04-13,588419
vue,2022-04-14,555210
vue,2022-04-15,377104
vue,2022-04-16,135826
vue,2022-04-17,135339
vue,2022-04-18,425585
vue,2022-04-19,585320
vue,2022-04-20,596991
vue,2022-04-21,584865
vue,2022-04-22,521731
vue,2022-04-23,146266
vue,2022-04-24,170600
vue,2022-04-25,588902
vue,2022-04-26,631375
vue,2022-04-27,601327
vue,2022-04-28,627979
vue,2022-04-29,535813
vue,2022-04-30,144086
vue,2022-05-01,157832
vue,2022-05-02,495136
vue,2022-05-03,518914
vue,2022-05-04,551520
vue,2022-05-05,579976
vue,2022-05-06,540624
vue,2022-05-07,176379
vue,2022-05-08,116714
vue,2022-05-09,595022
vue,2022-05-10,625115
vue,2022-05-11,631202
vue,2022-05-12,617560
vue,2022-05-13,536070
vue,2022-05-14,148350
vue,2022-05-15,150717
vue,2022-05-16,617672
vue,2022-05-17,635488
vue,2022-05-18,632448
vue,2022-05-19,645425
vue,2022-05-20,556599
vue,2022-05-21,156566
vue,2022-05-22,156881
vue,2022-05-23,646505
vue,2022-05-24,643886
vue,2022-05-25,629309
vue,2022-05-26,527507
vue,2022-05-27,481388
vue,2022-05-28,156061
vue,2022-05-29,155418
vue,2022-05-30,561958
vue,2022-05-31,633961
vue,2022-06-01,664725
vue,2022-06-02,600273
vue,2022-06-03,508796
vue,2022-06-04,150800
vue,2022-06-05,148712
vue,2022-06-06,548116
vue,2022-06-07,655374
vue,2022-06-08,647513
vue,2022-06-09,636515
vue,2022-06-10,555473
vue,2022-06-11,153703
vue,2022-06-12,150154
vue,2022-06-13,604499
vue,2022-06-14,637977
vue,2022-06-15,631165
vue,2022-06-16,577519
vue,2022-06-17,526698
vue,2022-06-18,154576
vue,2022-06-19,157633
vue,2022-06-20,611050
vue,2022-06-21,625851
vue,2022-06-22,626035
vue,2022-06-23,629476
vue,2022-06-24,507935
vue,2022-06-25,144676
vue,2022-06-26,147203
vue,2022-06-27,604241
vue,2022-06-28,617630
vue,2022-06-29,607078
vue,2022-06-30,596955
vue,2022-07-01,542222
vue,2022-07-02,144195
vue,2022-07-03,147141
vue,2022-07-04,568261
vue,2022-07-05,646447
vue,2022-07-06,655871
vue,2022-07-07,645255
vue,2022-07-08,556781
vue,2022-07-09,148288
vue,2022-07-10,143251
vue,2022-07-11,621421
vue,2022-07-12,625737
vue,2022-07-13,631871
vue,2022-07-14,606718
vue,2022-07-15,550271
vue,2022-07-16,166370
vue,2022-07-17,163058
vue,2022-07-18,629873
vue,2022-07-19,628763
vue,2022-07-20,649873
vue,2022-07-21,639079
vue,2022-07-22,0
vue,2022-07-23,150679
vue,2022-07-24,142666
vue,2022-07-25,627401
vue,2022-07-26,635054
vue,2022-07-27,616428
vue,2022-07-28,614571
vue,2022-07-29,527052
vue,2022-07-30,150999
vue,2022-07-31,154745
vue,2022-08-01,614956
vue,2022-08-02,632359
vue,2022-08-03,626128
vue,2022-08-04,608050
vue,2022-08-05,535251
vue,2022-08-06,150380
vue,2022-08-07,147494
vue,2022-08-08,634242
vue,2022-08-09,624895
vue,2022-08-10,628237
vue,2022-08-11,588050
vue,2022-08-12,517159
vue,2022-08-13,139028
vue,2022-08-14,143184
vue,2022-08-15,539193
vue,2022-08-16,613269
vue,2022-08-17,606657
vue,2022-08-18,603020
vue,2022-08-19,536802
vue,2022-08-20,145805
vue,2022-08-21,155079
vue,2022-08-22,633142
vue,2022-08-23,658151
vue,2022-08-24,645967
vue,2022-08-25,639676
vue,2022-08-26,551662
vue,2022-08-27,155986
vue,2022-08-28,150659
vue,2022-08-29,621252
vue,2022-08-30,675261
vue,2022-08-31,675743
vue,2022-09-01,659073
vue,2022-09-02,568416
vue,2022-09-03,152062
vue,2022-09-04,150867
vue,2022-09-05,587376
vue,2022-09-06,658616
vue,2022-09-07,649590
vue,2022-09-08,684676
vue,2022-09-09,563314
vue,2022-09-10,145225
vue,2022-09-11,161001
vue,2022-09-12,650038
vue,2022-09-13,684362
vue,2022-09-14,672531
vue,2022-09-15,657483
vue,2022-09-16,569817
vue,2022-09-17,154504
vue,2022-09-18,152386
vue,2022-09-19,616506
vue,2022-09-20,661584
vue,2022-09-21,656406
vue,2022-09-22,642567
vue,2022-09-23,522791
vue,2022-09-24,155363
vue,2022-09-25,145275
vue,2022-09-26,651622
vue,2022-09-27,654798
vue,2022-09-28,680383
vue,2022-09-29,667203
vue,2022-09-30,568135
vue,2022-10-01,169999
vue,2022-10-02,154108
vue,2022-10-03,606541
vue,2022-10-04,648281
vue,2022-10-05,625323
vue,2022-10-06,672005
vue,2022-10-07,549282
vue,2022-10-08,182995
vue,2022-10-09,179396
vue,2022-10-10,607170
vue,2022-10-11,699351
vue,2022-10-12,677260
vue,2022-10-13,695244
vue,2022-10-14,634941
vue,2022-10-15,173801
vue,2022-10-16,163457
vue,2022-10-17,710081
vue,2022-10-18,713934
vue,2022-10-19,691089
vue,2022-10-20,702210
vue,2022-10-21,618385
vue,2022-10-22,174590
vue,2022-10-23,162641
vue,2022-10-24,698816
vue,2022-10-25,711063
vue,2022-10-26,714264
vue,2022-10-27,722162
vue,2022-10-28,618069
vue,2022-10-29,174856
vue,2022-10-30,168841
vue,2022-10-31,649281
vue,2022-11-01,623723
vue,2022-11-02,704223
vue,2022-11-03,678968
vue,2022-11-04,601470
vue,2022-11-05,176776
vue,2022-11-06,183711
vue,2022-11-07,732312
vue,2022-11-08,765262
vue,2022-11-09,753856
vue,2022-11-10,743255
vue,2022-11-11,581863
vue,2022-11-12,179250
vue,2022-11-13,183511
vue,2022-11-14,731115
vue,2022-11-15,731803
vue,2022-11-16,725847
vue,2022-11-17,715515
vue,2022-11-18,612968
vue,2022-11-19,176465
vue,2022-11-20,178478
vue,2022-11-21,697969
vue,2022-11-22,745721
vue,2022-11-23,690549
vue,2022-11-24,633258
vue,2022-11-25,537884
vue,2022-11-26,167716
vue,2022-11-27,178799
vue,2022-11-28,3038358
vue,2022-11-29,6756120
vue,2022-11-30,7052162
vue,2022-12-01,7199013
vue,2022-12-02,6926653
vue,2022-12-03,6847753
vue,2022-12-04,6771770
vue,2022-12-05,6764092
vue,2022-12-06,6661732
vue,2022-12-07,6776384
vue,2022-12-08,6451875
vue,2022-12-09,7068814
vue,2022-12-10,6833716
vue,2022-12-11,6814642
vue,2022-12-12,7192651
vue,2022-12-13,6838930
vue,2022-12-14,7195240
vue,2022-12-15,7075911
vue,2022-12-16,7174036
vue,2022-12-17,6961614
vue,2022-12-18,7036799
vue,2022-12-19,7366115
vue,2022-12-20,7439349
vue,2022-12-21,7473830
vue,2022-12-22,5002680
vue,2022-12-23,433868
vue,2022-12-24,136366
vue,2022-12-25,131616
vue,2022-12-26,352365
vue,2022-12-27,411744
